colname,colnameDisplay,colType,traitType,levels,comment
VBN_CODE,VBN_CODE,,,,
VBN_PRODUCTNAAM_NL,VBN_PRODUCTNAAM_NL,,,,
VKCNr,VKCNr,id,,,
filename,image,,,,
Bloeiwijze,Bloeiwijze,trait,factor,,
Bloemkleur,Bloemkleur,trait,factor,,Actually a color
Bloemkleur1,Bloemkleur1,trait,factor,,Actually a color
BloemRHS,BloemRHS,trait,RHS,,
BloemRHS1,BloemRHS1,trait,RHS,,
Bloemkleurverdeling,Bloemkleurverdeling,trait,factor,,
Bloemkleurverdeling1,Bloemkleurverdeling1,trait,factor,,
Bloemnevenkleur,Bloemnevenkleur,trait,factor,,Actually a color
Bloemnevenkleur1,Bloemnevenkleur1,trait,factor,,Actually a color
Bloemtype,Bloemtype,trait,factor,,
Bloemtype1,Bloemtype1,trait,factor,,
rasnummer,rasnummer,,,,
RVPnr,RVPnr,id,,,
X1.Blad..lengte,X1 Blad lengte,trait,ordered,long,
X2.Blad..breedte,X2 Blad breedte,trait,ordered,broad,
X3.Bladschijf..bobbeling,X3 Bladschijf bobbeling,trait,ordered,strong,
X4.Bladschijf..beharing.van.de.bovenzijde..middennerf.uitgezonderd.,X4 Bladschijf beharing van de bovenzijde middennerf uitgezonderd ,trait,ordered,dense,
X5.Bladschijf..diepte.van.de.insnijdingen.van.het.middelste.derde.deel,X5 Bladschijf diepte van de insnijdingen van het middelste derde deel,trait,ordered,deep,
X6.Bladschijf..groene.kleur.van.de.bovenzijde,X6 Bladschijf groene kleur van de bovenzijde,trait,ordered,dark,
X7.Bladschijf..vorm.top,X7 Bladschijf vorm top,trait,factor,,Could be ordered. Not sure
X8.Bloemstengel..lengte,X8 Bloemstengel lengte,trait,ordered,long,
X9.Bloemstengel..intensiteit.van.de.anthocyaankleuring.aan.de.basis,X9 Bloemstengel intensiteit van de anthocyaankleuring aan de basis,trait,ordered,strong,
X10.Bloeistengel..anthocyaankleuring.aan.de.top,X10 Bloeistengel anthocyaankleuring aan de top,trait,factor,,
X11.Bloemstengel..bracteeën.beneden.de.bloeiwijze,X11 Bloemstengel bracteeën beneden de bloeiwijze,trait,factor,,
X12.Bloemhoofdje..type,X12 Bloemhoofdje type,trait,factor,,
X13.Bloemhoofdje..diameter,X13 Bloemhoofdje diameter,trait,ordered,large,
X14.Bloemhoofdje..diameter.van.de.binnenste.lintbloemen.in.verhouding.tot.die.van.het.bloemhoofdje,X14 Bloemhoofdje diameter van de binnenste lintbloemen in verhouding tot die van het bloemhoofdje,trait,ordered,large,
X15.Bloemhoofdje..rand.van.de.binnenste.lintbloemen,X15 Bloemhoofdje rand van de binnenste lintbloemen,trait,factor,,
X16.Bloemhoofdje..hoogte.van.het.omwindsel,X16 Bloemhoofdje hoogte van het omwindsel,trait,ordered,tall,
X17.Bloemhoofdje..diameter.van.het.omwindsel,X17 Bloemhoofdje diameter van het omwindsel,trait,ordered,large,
X18.Bloemhoofdje..positie.van.het.distale.gedeelte.van.de.omwindselbladen.t.o.v..de.buitenste.lintbloemen,X18 Bloemhoofdje positie van het distale gedeelte van de omwindselbladen t o v de buitenste lintbloemen,trait,factor,,
X19.Bloemhoofdje..anthocyaankleuring.aan.de.distale.helft.van.de.binnenste.omwindselbladen,X19 Bloemhoofdje anthocyaankleuring aan de distale helft van de binnenste omwindselbladen,trait,factor,,
X20.Bloemhoofdje..intensiteit.van.de.anthocyaankleuring.aan.distale.helft.van.de.binnenste.omwindselbladen,X20 Bloemhoofdje intensiteit van de anthocyaankleuring aan distale helft van de binnenste omwindselbladen,trait,ordered,strong,
X21.Buitenste.lintbloem..niveau.van.het.topje.t.o.v..de.top.van.het.omwindsel,X21 Buitenste lintbloem niveau van het topje t o v de top van het omwindsel,trait,factor,,
X22.Buitenste.lintbloem..vorm,X22 Buitenste lintbloem vorm,trait,factor,,Could be ordered. Not sure
X23.Buitenste.lintbloem..lengteas,X23 Buitenste lintbloem lengteas,trait,factor,,Could be ordered. Not sure
X24.Binnenste.lintbloem..lengteas,X24 Binnenste lintbloem lengteas,trait,factor,,Could be ordered. Not sure
X25.Buitenste.lintbloem..profiel.van.de.dwarsdoorsnede.van.het.midden.van.het.lint,X25 Buitenste lintbloem profiel van de dwarsdoorsnede van het midden van het lint,trait,factor,,
X26.Buitenste.lintbloem..lengte,X26 Buitenste lintbloem lengte,trait,ordered,large,
X27.Buitenste.lintbloem..breedte,X27 Buitenste lintbloem breedte,trait,ordered,broad,
X28.Buitenste.lintbloem..vorm.van.de.top,X28 Buitenste lintbloem vorm van de top,trait,factor,,
X29.Buitenste.lintbloem..diepte.van.de.insnijdingen,X29 Buitenste lintbloem diepte van de insnijdingen,trait,ordered,deep,
X30.Buitenste.lintbloem..neiging.tot.vorming.lange.vrije.kroonbuisslippen,X30 Buitenste lintbloem neiging tot vorming lange vrije kroonbuisslippen,trait,factor,,
X31.Buitenste.lintbloem..kleur.van.de.binnenkant,X31 Buitenste lintbloem kleur van de binnenkant,trait,factor,,
X31.expressie,X31 expressie,trait,RHS,,
X31.1.Buitenste.lintbloem..kleurgroep..als.bij.31.,X31 1 Buitenste lintbloem kleurgroep als bij 31 ,trait,factor,,Actually a color
X32.Buitenste.lintbloem..aantal.kleuren,X32 Buitenste lintbloem aantal kleuren,trait,factor,,
X33.Alleen.buitenste.lintbloem..kleurverdeling,X33 Alleen buitenste lintbloem kleurverdeling,trait,factor,,
X34.Buitenste.lintbloem..streping,X34 Buitenste lintbloem streping,trait,factor,,
X35.Buitenste.lintbloem..tweede.kleur.op.basale.helft,X35 Buitenste lintbloem tweede kleur op basale helft,trait,factor,,
X36.Buitenste.lintbloem..tweede.kleur.op.distale.helft,X36 Buitenste lintbloem tweede kleur op distale helft,trait,factor,,
X37.Buitenste.lintbloem..tweede.kleur.aan.de.rand,X37 Buitenste lintbloem tweede kleur aan de rand,trait,factor,,
X38.Buitenste.lintbloem..tweede.kleur.alleen.aan.de.top,X38 Buitenste lintbloem tweede kleur alleen aan de top,trait,factor,,
X39.Buitenste.lintbloem..tweede.kleur,X39 Buitenste lintbloem tweede kleur,trait,factor,,Actually a color
X40.Buitenste.lintbloem..hoofdkleur.van.de.buitenkant,X40 Buitenste lintbloem hoofdkleur van de buitenkant,trait,factor,,Actually a color
X41.Schijf..diameter,X41 Schijf diameter,trait,ordered,large,
X42.Donkere.schijf..voor.opening.van.de.buisbloemen.,X42 Donkere schijf voor opening van de buisbloemen ,trait,factor,,
X43.Schijfbloemen.van.de.buitenste.rijen..hoofdkleur.van.de.bloemdekslippen,X43 Schijfbloemen van de buitenste rijen hoofdkleur van de bloemdekslippen,trait,color,,
X44.Schijfbloemen.van.de.buitenste.rijen..hoofdkleur.van.de.bloemdekslippen,X44 Schijfbloemen van de buitenste rijen hoofdkleur van de bloemdekslippen,trait,factor,,
X44.expressie,X44 expressie,trait,RHS,,
X44.1.Schijfbloemen.van.de.buitenste.rijen..kleurgroep,X44 1 Schijfbloemen van de buitenste rijen kleurgroep,trait,factor,,Actually a color
X45.Schijf..hoofdkleur.van.de.bloemdekslippen.van.de.bisexuele.bloemen,X45 Schijf hoofdkleur van de bloemdekslippen van de bisexuele bloemen,trait,factor,,Actually a color
X46.Stijl..hoofdkleur.van.de.distale.helft,X46 Stijl hoofdkleur van de distale helft,trait,factor,,Actually a color
X47.Stempel..hoofdkleur,X47 Stempel hoofdkleur,trait,factor,,Actually a color
X48.Meeldraden..hoofdkleur,X48 Meeldraden hoofdkleur,trait,factor,,Actually a color
X49.Meeldraden..kleur.van.de.top.t.o.v..de.andere.delen,X49 Meeldraden kleur van de top t o v de andere delen,trait,factor,,Could be ordered. Not sure
X50.Meeldraden..lengtestrepen,X50 Meeldraden lengtestrepen,trait,factor,,
X51.Vruchtpluis..kleur.van.de.top.in.vergelijking.met.die.van.andere.delen,X51 Vruchtpluis kleur van de top in vergelijking met die van andere delen,trait,factor,,Could be ordered. Not sure
X52.Vruchtpluis..niveau.van.de.top.t.o.v..de.gesloten.buisbloemen,X52 Vruchtpluis niveau van de top t o v de gesloten buisbloemen,trait,factor,,
jaartal,jaartal,,factor,,
X3.Plant..hoogte..tijdens.tweede.bloeiperiode.,X3 Plant hoogte tijdens tweede bloeiperiode ,trait,ordered,tall,
X4.Jonge.scheut..anthocyaankleuring,X4 Jonge scheut anthocyaankleuring,trait,factor,,
X5.Jonge.scheut..intensiteit.van.de.anthocyaankleuring,X5 Jonge scheut intensiteit van de anthocyaankleuring,trait,ordered,strong,
X6.Stengel..aantal.stekels..uitgezonderd.zeer.kleine.en.haarachtige.stekels.,X6 Stengel aantal stekels uitgezonderd zeer kleine en haarachtige stekels ,trait,ordered,many,
X7.Stekels..dominerende.kleur..als.bij.6.,X7 Stekels dominerende kleur als bij 6 ,trait,factor,,
X8.Blad..grootte,X8 Blad grootte,trait,ordered,large,
X9.Blad..intensiteit.groenkleur..bovenzijde.,X9 Blad intensiteit groenkleur bovenzijde ,trait,ordered,dark,
X11.Blad..glans.bovenzijde,X11 Blad glans bovenzijde,trait,ordered,strong,
X12.Blaadje..golving.van.de.rand,X12 Blaadje golving van de rand,trait,ordered,strong,
X13.Eindblaadje..vorm.van.de.schijf,X13 Eindblaadje vorm van de schijf,trait,factor,,Could be ordered. Not sure
X14.Eindblaadje..vorm.van.de.basis.van.de.schijf,X14 Eindblaadje vorm van de basis van de schijf,trait,factor,,
X15.Eindblaadje..vorm.van.de.top.van.de.schijf,X15 Eindblaadje vorm van de top van de schijf,trait,factor,,
X22.Bloem..aantal.petalen,X22 Bloem aantal petalen,trait,ordered,many,
X23.Bloem..kleurgroep,X23 Bloem kleurgroep,trait,factor,,Actually a color
X26.Bloem..diameter,X26 Bloem diameter,trait,ordered,long,
X27.Bloem..vorm,X27 Bloem vorm,trait,factor,,
X28.Bloem..zijaanzicht.van.het.bovenste.deel,X28 Bloem zijaanzicht van het bovenste deel,trait,factor,,
X29.Bloem..zijaanzicht.van.het.onderste.deel,X29 Bloem zijaanzicht van het onderste deel,trait,factor,,
X30.Bloem..geur,X30 Bloem geur,trait,ordered,strong2,
X31.Sepaal..uitsteeksels,X31 Sepaal uitsteeksels,trait,ordered,strong,
X32.Petalen..opeenvolgende.terugbuiging.van.de.bloemblaadjes,X32 Petalen opeenvolgende terugbuiging van de bloemblaadjes,trait,factor,,
X33.Petaal..vorm,X33 Petaal vorm,trait,factor,,
X34.Petaal..insnijdingen,X34 Petaal insnijdingen,trait,ordered,strong,
X35.Petaal..buiging.van.de.rand,X35 Petaal buiging van de rand,trait,ordered,strong,
X36.Petaal..golving,X36 Petaal golving,trait,ordered,strong,
X38.Petaal..lengte,X38 Petaal lengte,trait,ordered,long,
X39.Petaal..breedte,X39 Petaal breedte,trait,ordered,broad,
X40.Petaal..aantal.kleuren.op.de.binnenzijde..basisvlek.uitgezonderd.,X40 Petaal aantal kleuren op de binnenzijde basisvlek uitgezonderd ,trait,factor,,
X41.Petaal..intensiteit.van.de.kleur..basisvlek.uitgezonderd.,X41 Petaal intensiteit van de kleur basisvlek uitgezonderd ,trait,factor,,
X42.Petaal..hoofdkleur.op.de.binnenzijde.E.nr....of.X,X42 Petaal hoofdkleur op de binnenzijde E nr of X,trait,color,,
X42.Petaal..hoofdkleur.op.de.binnenzijde.RHS.code,X42 Petaal hoofdkleur op de binnenzijde RHS code,trait,RHS,,
X43.Petaal..tweede.kleur..basisvlek.uitgezonderd..E.nr....of.X,X43 Petaal tweede kleur basisvlek uitgezonderd E nr of X,trait,color,,
X43.Petaal..tweede.kleur..basisvlek.uitgezonderd..RHS.code,X43 Petaal tweede kleur basisvlek uitgezonderd RHS code,trait,RHS,,
X44.Petaal..derde.kleur..basisvlek.uitgezonderd.,X44 Petaal derde kleur basisvlek uitgezonderd ,trait,factor,,Actually a color
X45.Petaal..verdeling.van.de.tweede.kleur.op.de.binnenzijde..basisvlek.uitgezonderd.,X45 Petaal verdeling van de tweede kleur op de binnenzijde basisvlek uitgezonderd ,trait,factor,,
X46.Petaal..verdeling.van.de.derde.kleur.op.de.binnenzijde..basisvlek.uitgezonderd.,X46 Petaal verdeling van de derde kleur op de binnenzijde basisvlek uitgezonderd ,trait,factor,,
X47.Petaal..basisvlek.op.de.binnenzijde,X47 Petaal basisvlek op de binnenzijde,trait,factor,,
X48.Petaal..grootte.van.de.basisvlek.op.de.binnenzijde,X48 Petaal grootte van de basisvlek op de binnenzijde,trait,ordered,large,
X49.Petaal..kleur.van.de.basisvlek.op.de.binnenzijde,X49 Petaal kleur van de basisvlek op de binnenzijde,trait,factor,,Actually a color
X50.Petaal..hoofdkleur.van.de.buitenzijde..alleen.indien.duidelijk.afwijkend.van.de.binnenzijde..E.nr....of.X,X50 Petaal hoofdkleur van de buitenzijde alleen indien duidelijk afwijkend van de binnenzijde E nr of X,trait,color,,
X50.Petaal..hoofdkleur.van.de.buitenzijde..alleen.indien.duidelijk.afwijkend.van.de.binnenzijde..RHS.code,X50 Petaal hoofdkleur van de buitenzijde alleen indien duidelijk afwijkend van de binnenzijde RHS code,trait,RHS,,
X51.Buitenste.meeldraden..dominerende.kleur.van.de.helmdraad,X51 Buitenste meeldraden dominerende kleur van de helmdraad,trait,factor,,Actually a color
